+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                       ;
+-------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:63:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:63:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:62:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:62:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:61:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:61:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:60:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:60:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:59:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:59:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:58:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:58:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:57:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:57:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:56:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:56:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:55:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:55:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:54:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:54:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:53:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:53:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:52:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:52:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:51:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:51:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:50:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:50:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:49:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:49:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:48:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:48:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:47:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:47:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:46:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:46:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:45:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:45:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:44:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:44:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:43:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:43:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:42:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:42:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:41:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:41:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:40:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:40:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:39:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:39:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:38:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:38:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:37:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:37:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:36:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:36:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:35:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:35:sptReg_inst                                               ; 19    ; 14             ; 0            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pace_inst|graphics_inst|sprites_inst|\GEN_REGS:34:sptCtl_inst                                               ; 553   ; 5              ; 458          ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
